
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella I4: =VLOOKUP(D4,Motore!L:M,2,FALSE)

--- Foglio: BoP ---

--- Foglio: ComandiDashTunnel ---

--- Foglio: RunPlanTest1 ---
Cella K1: =DatiEvento!O4
Cella F3: =DatiEvento!D4
Cella K3: =DatiEvento!O5
Cella T5: =SUM(C13:D16)
Cella T6: =SUM(C21:D24)
Cella N7: =DatiEvento!I4
Cella T7: =SUM(C29:D32)
Cella T8: =SUM(C37:D41)
Cella D9: =D5-SUM(T5:T9)
Cella T9: =SUM(C45:D49)
Cella T10: =SUM(T5:T9)
Cella J11: =VLOOKUP(H11,DatiEvento!A9:B20,2,FALSE)
Cella C13: =B13*$I$9
Cella N13: =D7+C13
Cella C14: =B14*$I$5
Cella N14: =N13+C14
Cella C15: =$I$7*B15
Cella N15: =N14+C15
Cella Z15: =IF($H$11="Set#1",$B$17*$N$7,0)
Cella AA15: =IF($H$19="Set#1",$B$25*$N$7,0)
Cella AB15: =IF($H$27="Set#1",$B$33*$N$7,0)
Cella AC15: =IF($H$35="Set#1",$B$41*$N$7,0)
Cella AD15: =IF($H$43="Set#1",$B$49*$N$7,0)
Cella AE15: =SUM(Z15:AD15)
Cella N16: =N15+C16
Cella Z16: =IF($H$11="Set#2",$B$17*$N$7,0)
Cella AA16: =IF($H$19="Set#2",$B$25*$N$7,0)
Cella AB16: =IF($H$27="Set#2",$B$33*$N$7,0)
Cella AC16: =IF($H$35="Set#2",$B$41*$N$7,0)
Cella AD16: =IF($H$43="Set#2",$B$49*$N$7,0)
Cella AE16: =SUM(Z16:AD16)
Cella B17: =SUM(B13:B15)
Cella Z17: =IF($H$11="Set#3",$B$17*$N$7,0)
Cella AA17: =IF($H$19="Set#3",$B$25*$N$7,0)
Cella AB17: =IF($H$27="Set#3",$B$33*$N$7,0)
Cella AC17: =IF($H$35="Set#3",$B$41*$N$7,0)
Cella AD17: =IF($H$43="Set#3",$B$49*$N$7,0)
Cella AE17: =SUM(Z17:AD17)
Cella B18: =SUM(B13:B15)
Cella G18: =E11-B18*N5
Cella J18: =B18*N7
Cella M18: =J18
Cella Z18: =IF($H$11="Set#4",$B$17*$N$7,0)
Cella AA18: =IF($H$19="Set#4",$B$25*$N$7,0)
Cella AB18: =IF($H$27="Set#4",$B$33*$N$7,0)
Cella AC18: =IF($H$35="Set#4",$B$41*$N$7,0)
Cella AD18: =IF($H$43="Set#4",$B$49*$N$7,0)
Cella AE18: =SUM(Z18:AD18)
Cella J19: =VLOOKUP(H19,DatiEvento!A9:B20,2,FALSE)
Cella Z19: =IF($H$11="Set#5",$B$17*$N$7,0)
Cella AA19: =IF($H$19="Set#5",$B$25*$N$7,0)
Cella AB19: =IF($H$27="Set#5",$B$33*$N$7,0)
Cella AC19: =IF($H$35="Set#5",$B$41*$N$7,0)
Cella AD19: =IF($H$43="Set#5",$B$49*$N$7,0)
Cella AE19: =SUM(Z19:AD19)
Cella Z20: =IF($H$11="Set#6",$B$17*$N$7,0)
Cella AA20: =IF($H$19="Set#6",$B$25*$N$7,0)
Cella AB20: =IF($H$27="Set#6",$B$33*$N$7,0)
Cella AC20: =IF($H$35="Set#6",$B$41*$N$7,0)
Cella AD20: =IF($H$43="Set#6",$B$49*$N$7,0)
Cella AE20: =SUM(Z20:AD20)
Cella C21: =B21*$I$9
Cella N21: =N16+C21
Cella Z21: =IF($H$11="Set#7",$B$17*$N$7,0)
Cella AA21: =IF($H$19="Set#7",$B$25*$N$7,0)
Cella AB21: =IF($H$27="Set#7",$B$33*$N$7,0)
Cella AC21: =IF($H$35="Set#7",$B$41*$N$7,0)
Cella AD21: =IF($H$43="Set#7",$B$49*$N$7,0)
Cella AE21: =SUM(Z21:AD21)
Cella C22: =B22*$I$5
Cella N22: =N21+C22
Cella Z22: =IF($H$11="Set#8",$B$17*$N$7,0)
Cella AA22: =IF($H$19="Set#8",$B$25*$N$7,0)
Cella AB22: =IF($H$27="Set#8",$B$33*$N$7,0)
Cella AC22: =IF($H$35="Set#8",$B$41*$N$7,0)
Cella AD22: =IF($H$43="Set#8",$B$49*$N$7,0)
Cella AE22: =SUM(Z22:AD22)
Cella C23: =$I$7*B23
Cella N23: =N22+C23
Cella Z23: =IF($H$11="Set#9",$B$17*$N$7,0)
Cella AA23: =IF($H$19="Set#9",$B$25*$N$7,0)
Cella AB23: =IF($H$27="Set#9",$B$33*$N$7,0)
Cella AC23: =IF($H$35="Set#9",$B$41*$N$7,0)
Cella AD23: =IF($H$43="Set#9",$B$49*$N$7,0)
Cella AE23: =SUM(Z23:AD23)
Cella N24: =N23+C24
Cella Z24: =IF($H$11="Set#10",$B$17*$N$7,0)
Cella AA24: =IF($H$19="Set#10",$B$25*$N$7,0)
Cella AB24: =IF($H$27="Set#10",$B$33*$N$7,0)
Cella AC24: =IF($H$35="Set#10",$B$41*$N$7,0)
Cella AD24: =IF($H$43="Set#10",$B$49*$N$7,0)
Cella AE24: =SUM(Z24:AD24)
